__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
simulatorDrawYesNoMessageLoop = .text:0x8000CE88; // type:function size:0x2CC
simulatorPrepareMessage = .text:0x8000D154; // type:function size:0x16C
simulatorDrawErrorMessage = .text:0x8000D2C0; // type:function size:0x238
simulatorDrawOKImage = .text:0x8000D4F8; // type:function size:0x628
simulatorDrawYesNoImage = .text:0x8000DB20; // type:function size:0x8D0
simulatorDrawImage = .text:0x8000E3F0; // type:function size:0x81C
simulatorPlayMovie = .text:0x8000EC0C; // type:function size:0x24
simulatorDVDRead = .text:0x8000EC30; // type:function size:0xE4
simulatorDVDOpen = .text:0x8000ED14; // type:function size:0x70
simulatorDVDShowError = .text:0x8000ED84; // type:function size:0x208
simulatorUnpackTexPalette = .text:0x8000EF8C; // type:function size:0xDC
simulatorGXInit = .text:0x8000F068; // type:function size:0x6D0
MovieDraw = .text:0x8000F738; // type:function size:0x38
MovieInit = .text:0x8000F770; // type:function size:0x8C
THPPlayerInit = .text:0x8000F7FC; // type:function size:0x138
THPPlayerOpen = .text:0x8000F934; // type:function size:0x278
THPPlayerCalcNeedMemory = .text:0x8000FBAC; // type:function size:0xA8
THPPlayerSetBuffer = .text:0x8000FC54; // type:function size:0x23C
InitAllMessageQueue = .text:0x8000FE90; // type:function size:0xCC
PrepareReady = .text:0x8000FF5C; // type:function size:0x30
THPPlayerPrepare = .text:0x8000FF8C; // type:function size:0x274
THPPlayerPlay = .text:0x80010200; // type:function size:0x5C
PlayControl = .text:0x8001025C; // type:function size:0x29C scope:local
ProperTimingForStart = .text:0x800104F8; // type:function size:0x6C scope:local
ProperTimingForGettingNextFrame = .text:0x80010564; // type:function size:0x124 scope:local
THPPlayerDrawCurrentFrame = .text:0x80010688; // type:function size:0xCC
PushUsedTextureSet = .text:0x80010754; // type:function size:0x30 scope:local
THPPlayerDrawDone = .text:0x80010784; // type:function size:0x70
THPAudioMixCallback = .text:0x800107F4; // type:function size:0x178 scope:local
MixAudio = .text:0x8001096C; // type:function size:0x39C scope:local
CreateAudioDecodeThread = .text:0x80010D08; // type:function size:0xE0
AudioDecodeThreadStart = .text:0x80010DE8; // type:function size:0x34
AudioDecoder = .text:0x80010E1C; // type:function size:0x28 scope:local
AudioDecoderForOnMemory = .text:0x80010E44; // type:function size:0xB0 scope:local
AudioDecode = .text:0x80010EF4; // type:function size:0xD8 scope:local
PopFreeAudioBuffer = .text:0x80010FCC; // type:function size:0x34
PushFreeAudioBuffer = .text:0x80011000; // type:function size:0x30
PopDecodedAudioBuffer = .text:0x80011030; // type:function size:0x44
PushDecodedAudioBuffer = .text:0x80011074; // type:function size:0x30
THPGXRestore = .text:0x800110A4; // type:function size:0x118
THPGXYuv2RgbSetup = .text:0x800111BC; // type:function size:0x504
THPGXYuv2RgbDraw = .text:0x800116C0; // type:function size:0x1E4
PushReadedBuffer2 = .text:0x800118A4; // type:function size:0x30
PopReadedBuffer2 = .text:0x800118D4; // type:function size:0x34
PushFreeReadBuffer = .text:0x80011908; // type:function size:0x30
PopReadedBuffer = .text:0x80011938; // type:function size:0x34
Reader = .text:0x8001196C; // type:function size:0x12C scope:local
ReadThreadStart = .text:0x80011A98; // type:function size:0x34
CreateReadThread = .text:0x80011ACC; // type:function size:0xAC
movieReset = .text:0x80011B78; // type:function size:0xA0
movieTestReset = .text:0x80011C18; // type:function size:0x1B4
movieDVDRead = .text:0x80011DCC; // type:function size:0xB0
movieDVDShowError = .text:0x80011E7C; // type:function size:0x260
movieDrawErrorMessage = .text:0x800120DC; // type:function size:0x1C4
movieDrawImage = .text:0x800122A0; // type:function size:0x51C
movieGXInit = .text:0x800127BC; // type:function size:0x6D0
CreateVideoDecodeThread = .text:0x80012E8C; // type:function size:0xE4
VideoDecodeThreadStart = .text:0x80012F70; // type:function size:0x34
VideoDecoder = .text:0x80012FA4; // type:function size:0xDC scope:local
VideoDecoderForOnMemory = .text:0x80013080; // type:function size:0x134 scope:local
VideoDecode = .text:0x800131B4; // type:function size:0x120 scope:local
PopFreeTextureSet = .text:0x800132D4; // type:function size:0x34
PushFreeTextureSet = .text:0x80013308; // type:function size:0x30
PopDecodedTextureSet = .text:0x80013338; // type:function size:0x44
PushDecodedTextureSet = .text:0x8001337C; // type:function size:0x30
mcardUpdate = .text:0x800133AC; // type:function size:0x2B4
mcardStore = .text:0x80013660; // type:function size:0xF18
mcardOpenDuringGame = .text:0x80014578; // type:function size:0xB50
mcardOpen = .text:0x800150C8; // type:function size:0x1804
mcardWrite = .text:0x800168CC; // type:function size:0x360
mcardOpenDuringGameError = .text:0x80016C2C; // type:function size:0xE0
mcardOpenError = .text:0x80016D0C; // type:function size:0xE0
mcardMenu = .text:0x80016DEC; // type:function size:0x9A4
mcardRead = .text:0x80017790; // type:function size:0x30
mcardGameRelease = .text:0x800177C0; // type:function size:0xA8
mcardGameErase = .text:0x80017868; // type:function size:0x1A8
mcardFileErase = .text:0x80017A10; // type:function size:0x190
mcardCardErase = .text:0x80017BA0; // type:function size:0x13C
mcardGameCreate = .text:0x80017CDC; // type:function size:0x898
mcardFileCreate = .text:0x80018574; // type:function size:0x664
mcardGameSet = .text:0x80018BD8; // type:function size:0x408
mcardFileSet = .text:0x80018FE0; // type:function size:0x474
mcardInit = .text:0x80019454; // type:function size:0x5C
mcardReInit = .text:0x800194B0; // type:function size:0x198
mcardWriteGameDataReset = .text:0x80019648; // type:function size:0x68
mcardReadGameData = .text:0x800196B0; // type:function size:0x398
mcardWriteTimeAsynch = .text:0x80019A48; // type:function size:0x204
mcardWriteConfigAsynch = .text:0x80019C4C; // type:function size:0x1C4
mcardReadBufferAsynch = .text:0x80019E10; // type:function size:0x1A4
mcardWriteBufferAsynch = .text:0x80019FB4; // type:function size:0x1E4
mcardWriteFileHeaderInitial = .text:0x8001A198; // type:function size:0x224
mcardReadFileHeaderInitial = .text:0x8001A3BC; // type:function size:0x158
mcardWriteFileHeader = .text:0x8001A514; // type:function size:0x3BC
mcardReadFileHeader = .text:0x8001A8D0; // type:function size:0x224
mcardWriteAnywherePartial = .text:0x8001AAF4; // type:function size:0x1AC
mcardWriteAnywhere = .text:0x8001ACA0; // type:function size:0x19C
mcardReadAnywhere = .text:0x8001AE3C; // type:function size:0x170
mcardReadyCard = .text:0x8001AFAC; // type:function size:0x194
mcardPoll = .text:0x8001B140; // type:function size:0xEC
mcardVerifyChecksumFileHeader = .text:0x8001B22C; // type:function size:0x22C
mcardCheckChecksumFileHeader = .text:0x8001B458; // type:function size:0x314
mcardReplaceFileBlock = .text:0x8001B76C; // type:function size:0x480
mcardSaveChecksumFileHeader = .text:0x8001BBEC; // type:function size:0x35C
mcardCalculateChecksumFileBlock2 = .text:0x8001BF48; // type:function size:0x168
mcardCalculateChecksumFileBlock1 = .text:0x8001C0B0; // type:function size:0x168
mcardCalculateChecksum = .text:0x8001C218; // type:function size:0x60
mcardGCErrorHandler = .text:0x8001C278; // type:function size:0x1A4
codeEvent = .text:0x8001C41C; // type:function size:0x54
soundEvent = .text:0x8001C470; // type:function size:0x1F8
soundPlayBeep = .text:0x8001C668; // type:function size:0x7C
soundLoadBeep = .text:0x8001C6E4; // type:function size:0x118
soundCallbackBeep = .text:0x8001C7FC; // type:function size:0x5C
soundSetBufferSize = .text:0x8001C858; // type:function size:0x1A0
soundGetDMABuffer = .text:0x8001C9F8; // type:function size:0x34
soundSetAddress = .text:0x8001CA2C; // type:function size:0xC
soundSetDACRate = .text:0x8001CA38; // type:function size:0x20
soundSetLength = .text:0x8001CA58; // type:function size:0x38
soundMakeBuffer = .text:0x8001CA90; // type:function size:0x1EC
soundCallbackDMA = .text:0x8001CC7C; // type:function size:0x28 scope:local
soundPlayBuffer = .text:0x8001CCA4; // type:function size:0xC0
soundMakeRamp = .text:0x8001CD64; // type:function size:0x4C4 scope:local
soundWipeBuffers = .text:0x8001D228; // type:function size:0xFC
PSMTX44MultVecNoW = .text:0x8001D324; // type:function size:0x50
frameGetTextureInfo = .text:0x8001D374; // type:function size:0x11C
frameInvalidateCache = .text:0x8001D490; // type:function size:0x16C
frameSetMatrixHint = .text:0x8001D5FC; // type:function size:0x11C
frameFixMatrixHint = .text:0x8001D718; // type:function size:0xB8
frameSetBuffer = .text:0x8001D7D0; // type:function size:0x38
frameResetUCode = .text:0x8001D808; // type:function size:0xB0
frameSetViewport = .text:0x8001D8B8; // type:function size:0x194
frameSetLookAt = .text:0x8001DA4C; // type:function size:0xB0
frameSetLight = .text:0x8001DAFC; // type:function size:0x128
frameSetLightCount = .text:0x8001DC24; // type:function size:0xC
frameLoadTMEM = .text:0x8001DC30; // type:function size:0xF48
frameLoadTLUT = .text:0x8001EB78; // type:function size:0xE0
frameCullDL = .text:0x8001EC58; // type:function size:0x14C
frameLoadVertex = .text:0x8001EDA4; // type:function size:0xA84
frameGetMatrix = .text:0x8001F828; // type:function size:0x120
frameSetMatrix = .text:0x8001F948; // type:function size:0x68C
frameGetMode = .text:0x8001FFD4; // type:function size:0x18
frameSetMode = .text:0x8001FFEC; // type:function size:0x194
frameSetSize = .text:0x80020180; // type:function size:0x128
frameSetFill = .text:0x800202A8; // type:function size:0x2C
frameDrawReset = .text:0x800202D4; // type:function size:0x44
frameLoadTile = .text:0x80020318; // type:function size:0x424
frameUpdateCache = .text:0x8002073C; // type:function size:0x1F4
frameSetupCache = .text:0x80020930; // type:function size:0x4C8
frameMakeTexture = .text:0x80020DF8; // type:function size:0x11C
packFreeBlocks = .text:0x80020F14; // type:function size:0x68
packTakeBlocks = .text:0x80020F7C; // type:function size:0xCC
frameConvertYUVtoRGB = .text:0x80021048; // type:function size:0xCC
frameScaleMatrix = .text:0x80021114; // type:function size:0xC8
frameEvent = .text:0x800211DC; // type:function size:0x384
frameGetDepth = .text:0x80021560; // type:function size:0x270
frameHackCIMG_Panel = .text:0x800217D0; // type:function size:0x1844
frameHackTIMG_Panel = .text:0x80023014; // type:function size:0xA4
PanelDrawFR3D = .text:0x800230B8; // type:function size:0xB4
PanelDrawBG16 = .text:0x8002316C; // type:function size:0xBC
PanelDrawBG8 = .text:0x80023228; // type:function size:0xAC
frameHackCIMG_Zelda2_Camera = .text:0x800232D4; // type:function size:0x134
frameHackCIMG_Zelda2_Shrink = .text:0x80023408; // type:function size:0x174
frameHackCIMG_Zelda = .text:0x8002357C; // type:function size:0x440
frameHackCIMG_Zelda2 = .text:0x800239BC; // type:function size:0x658
frameHackTIMG_Zelda = .text:0x80024014; // type:function size:0x1C8
ZeldaDrawFrameCamera = .text:0x800241DC; // type:function size:0x2F4
ZeldaDrawFrameShrink = .text:0x800244D0; // type:function size:0x50C
ZeldaGreyScaleConvert = .text:0x800249DC; // type:function size:0x390
CopyAndConvertCFB = .text:0x80024D6C; // type:function size:0x344
ZeldaDrawFrame = .text:0x800250B0; // type:function size:0x2E0
ZeldaDrawFrameBlur = .text:0x80025390; // type:function size:0x2E4
ZeldaDrawFrameNoBlend = .text:0x80025674; // type:function size:0x1F4
_frameDrawRectangle = .text:0x80025868; // type:function size:0x128
frameEnd = .text:0x80025990; // type:function size:0x288
frameBegin = .text:0x80025C18; // type:function size:0x28C
frameBeginOK = .text:0x80025EA4; // type:function size:0x1C
frameSetColor = .text:0x80025EC0; // type:function size:0xFC
frameSetDepth = .text:0x80025FBC; // type:function size:0x10
frameSetScissor = .text:0x80025FCC; // type:function size:0x128
frameShow = .text:0x800260F4; // type:function size:0x8
frameDrawRectTexture_Setup = .text:0x800260FC; // type:function size:0x3F0
frameDrawRectTexture = .text:0x800264EC; // type:function size:0x4D8
frameDrawRectFill_Setup = .text:0x800269C4; // type:function size:0xB0
frameDrawRectFill = .text:0x80026A74; // type:function size:0x294
frameDrawLine_Setup = .text:0x80026D08; // type:function size:0xDC
frameDrawLine_C2T2 = .text:0x80026DE4; // type:function size:0x21C
frameDrawLine_C1T2 = .text:0x80027000; // type:function size:0x20C
frameDrawLine_C0T2 = .text:0x8002720C; // type:function size:0x1B8
frameDrawLine_C2T0 = .text:0x800273C4; // type:function size:0x1D8
frameDrawLine_C1T0 = .text:0x8002759C; // type:function size:0x1C8
frameDrawLine_C0T0 = .text:0x80027764; // type:function size:0x174
frameDrawTriangle_Setup = .text:0x800278D8; // type:function size:0xDC
frameDrawTriangle_C3T3 = .text:0x800279B4; // type:function size:0x1A4
frameCheckTriangleDivide = .text:0x80027B58; // type:function size:0xEC4
frameDrawTriangle_C1T3 = .text:0x80028A1C; // type:function size:0x1F0
frameDrawTriangle_C0T3 = .text:0x80028C0C; // type:function size:0x18C
frameDrawTriangle_C3T0 = .text:0x80028D98; // type:function size:0x1BC
frameDrawTriangle_C1T0 = .text:0x80028F54; // type:function size:0x19C
frameDrawTriangle_C0T0 = .text:0x800290F0; // type:function size:0x138
frameDrawSetupDP = .text:0x80029228; // type:function size:0x56C
frameGetCombineAlpha = .text:0x80029794; // type:function size:0x90
frameGetCombineColor = .text:0x80029824; // type:function size:0xFC
frameDrawSetupSP = .text:0x80029920; // type:function size:0x9B4
frameDrawSetup2D = .text:0x8002A2D4; // type:function size:0x1AC
frameLoadTexture = .text:0x8002A480; // type:function size:0x2DC
frameMakePixels = .text:0x8002A75C; // type:function size:0x19F4
frameMakeTLUT = .text:0x8002C150; // type:function size:0x16C
frameDrawDone = .text:0x8002C2BC; // type:function size:0x7C
frameDrawSyncCallback = .text:0x8002C338; // type:function size:0x18
frameDrawSetupFog_Default = .text:0x8002C350; // type:function size:0x304
frameDrawSetupFog_Zelda1 = .text:0x8002C654; // type:function size:0x398
systemEvent = .text:0x8002C9EC; // type:function size:0x8D8
systemExceptionPending = .text:0x8002D2C4; // type:function size:0x38
systemCheckInterrupts = .text:0x8002D2FC; // type:function size:0x158
systemExecute = .text:0x8002D454; // type:function size:0xFC
systemReset = .text:0x8002D550; // type:function size:0x1B8
systemGetStorageDevice = .text:0x8002D708; // type:function size:0x10
systemSetStorageDevice = .text:0x8002D718; // type:function size:0xEC
systemGetMode = .text:0x8002D804; // type:function size:0x68
systemSetMode = .text:0x8002D86C; // type:function size:0x70
systemCopyROM = .text:0x8002D8DC; // type:function size:0xF4
__systemCopyROM_Complete = .text:0x8002D9D0; // type:function size:0x138 scope:local
systemPut64 = .text:0x8002DB08; // type:function size:0x8 scope:local
systemPut32 = .text:0x8002DB10; // type:function size:0x8 scope:local
systemPut16 = .text:0x8002DB18; // type:function size:0x8 scope:local
systemPut8 = .text:0x8002DB20; // type:function size:0x8 scope:local
systemGet64 = .text:0x8002DB28; // type:function size:0x14 scope:local
systemGet32 = .text:0x8002DB3C; // type:function size:0x10 scope:local
systemGet16 = .text:0x8002DB4C; // type:function size:0x10 scope:local
systemGet8 = .text:0x8002DB5C; // type:function size:0x10 scope:local
systemGetException = .text:0x8002DB6C; // type:function size:0x1DC scope:local
systemSetupGameALL = .text:0x8002DD48; // type:function size:0x25FC scope:local
systemGetInitialConfiguration = .text:0x80030344; // type:function size:0x7D4
systemSetupGameRAM = .text:0x80030B18; // type:function size:0x3A8 scope:local
cpuOpcodeChecksum = .text:0x80030EC0; // type:function size:0x114
treePrintNode = .text:0x80030FD4; // type:function size:0x1E4 scope:local
treeForceCleanNodes = .text:0x800311B8; // type:function size:0x1D4 scope:local
treeCleanNodes = .text:0x8003138C; // type:function size:0x2E0 scope:local
treeCleanUp = .text:0x8003166C; // type:function size:0x130 scope:local
treeTimerCheck = .text:0x8003179C; // type:function size:0x114 scope:local
treeKillReason = .text:0x800318B0; // type:function size:0x90 scope:local
treeKillRange = .text:0x80031940; // type:function size:0x798 scope:local
treeSearchNode = .text:0x800320D8; // type:function size:0x64 scope:local
treeAdjustRoot = .text:0x8003213C; // type:function size:0x1EC scope:local
treeBalance = .text:0x80032328; // type:function size:0x198 scope:local
treeInsertNode = .text:0x800324C0; // type:function size:0xE8 scope:local
treeInsert = .text:0x800325A8; // type:function size:0x11C
treeDeleteNode = .text:0x800326C4; // type:function size:0x360 scope:local
treeKillNodes = .text:0x80032A24; // type:function size:0x2B0 scope:local
treeKill = .text:0x80032CD4; // type:function size:0x2A8 scope:local
treeInitNode = .text:0x80032F7C; // type:function size:0x11C scope:local
treeInit = .text:0x80033098; // type:function size:0x58 scope:local
treeCallerCheck = .text:0x800330F0; // type:function size:0x104 scope:local
cpuDMAUpdateFunction = .text:0x800331F4; // type:function size:0x160 scope:local
cpuFindFunction = .text:0x80033354; // type:function size:0xB84
cpuTreeTake = .text:0x80033ED8; // type:function size:0xB4 scope:local
cpuHeapFree = .text:0x80033F8C; // type:function size:0xEC
cpuHeapTake = .text:0x80034078; // type:function size:0x260
cpuHeapReset = .text:0x800342D8; // type:function size:0x9C scope:local
cpuGetFunctionChecksum = .text:0x80034374; // type:function size:0x240
cpuInvalidateCache = .text:0x800345B4; // type:function size:0x8C
cpuGetOffsetAddress = .text:0x80034640; // type:function size:0x190
cpuGetAddressBuffer = .text:0x800347D0; // type:function size:0x78
cpuGetAddressOffset = .text:0x80034848; // type:function size:0x6C
cpuEvent = .text:0x800348B4; // type:function size:0x208
cpuSetXPC = .text:0x80034ABC; // type:function size:0x7C
cpuReset = .text:0x80034B38; // type:function size:0x4E4
cpuSetCodeHack = .text:0x8003501C; // type:function size:0x6C
cpuSetDevicePut = .text:0x80035088; // type:function size:0x18
cpuSetDeviceGet = .text:0x800350A0; // type:function size:0x18
cpuMapObject = .text:0x800350B8; // type:function size:0x1B0
__cpuBreak = .text:0x80035268; // type:function size:0x14
__cpuERET = .text:0x8003527C; // type:function size:0x9C
cpuGetRegisterCP0 = .text:0x80035318; // type:function size:0x2A8
cpuSetRegisterCP0 = .text:0x800355C0; // type:function size:0x1CC
cpuSetCP0_Status = .text:0x8003578C; // type:function size:0x94 scope:local
cpuGetSize = .text:0x80035820; // type:function size:0x144 scope:local
cpuGetMode = .text:0x80035964; // type:function size:0xD8 scope:local
cpuSetTLB = .text:0x80035A3C; // type:function size:0x2E4 scope:local
cpuMapAddress = .text:0x80035D20; // type:function size:0x1C8 scope:local
cpuFreeDevice = .text:0x80035EE8; // type:function size:0xA4
cpuMakeDevice = .text:0x80035F8C; // type:function size:0x110 scope:local
cpuException = .text:0x8003609C; // type:function size:0x2C0
cpuTestInterrupt = .text:0x8003635C; // type:function size:0xDC
cpuFindCachedAddress = .text:0x80036438; // type:function size:0x1DC scope:local
cpuFreeCachedAddress = .text:0x80036614; // type:function size:0x94
cpuHackHandler = .text:0x800366A8; // type:function size:0x218 scope:local
cpuExecute = .text:0x800368C0; // type:function size:0xC6C
cpuMakeLink = .text:0x8003752C; // type:function size:0x2C0 scope:local
cpuExecuteLoadStoreF = .text:0x800377EC; // type:function size:0xB5C scope:local
cpuExecuteLoadStore = .text:0x80038348; // type:function size:0xE60 scope:local
cpuExecuteCall = .text:0x800391A8; // type:function size:0x260 scope:local
cpuExecuteJump = .text:0x80039408; // type:function size:0xD0 scope:local
cpuExecuteIdle = .text:0x800394D8; // type:function size:0x10C scope:local
cpuExecuteOpcode = .text:0x800395E4; // type:function size:0x4974 scope:local
cpuExecuteUpdate = .text:0x8003DF58; // type:function size:0x2FC scope:local
cpuRetraceCallback = .text:0x8003E254; // type:function size:0x10
cpuNextInstruction = .text:0x8003E264; // type:function size:0x2C4 scope:local
cpuFindAddress = .text:0x8003E528; // type:function size:0x49C scope:local
cpuMakeFunction = .text:0x8003E9C4; // type:function size:0x490
cpuGetPPC = .text:0x8003EE54; // type:function size:0x29434 scope:local
cpuCheckDelaySlot = .text:0x80068288; // type:function size:0x130 scope:local
cpuCompile_LWR = .text:0x800683B8; // type:function size:0x18C scope:local
cpuCompile_LWL = .text:0x80068544; // type:function size:0x190 scope:local
cpuCompile_SDC = .text:0x800686D4; // type:function size:0x188 scope:local
cpuCompile_LDC = .text:0x8006885C; // type:function size:0x188 scope:local
cpuCompile_SW = .text:0x800689E4; // type:function size:0x15C scope:local
cpuCompile_SH = .text:0x80068B40; // type:function size:0x15C scope:local
cpuCompile_SB = .text:0x80068C9C; // type:function size:0x15C scope:local
cpuCompile_LHU = .text:0x80068DF8; // type:function size:0x158 scope:local
cpuCompile_LBU = .text:0x80068F50; // type:function size:0x158 scope:local
cpuCompile_LW = .text:0x800690A8; // type:function size:0x158 scope:local
cpuCompile_LH = .text:0x80069200; // type:function size:0x16C scope:local
cpuCompile_LB = .text:0x8006936C; // type:function size:0x16C scope:local
cpuCompile_FLOOR_W = .text:0x800694D8; // type:function size:0x1BC scope:local
cpuCompile_CEIL_W = .text:0x80069694; // type:function size:0x1BC scope:local
cpuCompile_L_CVT_SD = .text:0x80069850; // type:function size:0x580 scope:local
cpuCompile_W_CVT_SD = .text:0x80069DD0; // type:function size:0x1B0 scope:local
cpuCompile_D_SQRT = .text:0x80069F80; // type:function size:0x434 scope:local
cpuCompile_S_SQRT = .text:0x8006A3B4; // type:function size:0x340 scope:local
cpuCompile_DDIVU = .text:0x8006A6F4; // type:function size:0x41C scope:local
cpuCompile_DDIV = .text:0x8006AB10; // type:function size:0x5BC scope:local
cpuCompile_DMULTU = .text:0x8006B0CC; // type:function size:0x314 scope:local
cpuCompile_DMULT = .text:0x8006B3E0; // type:function size:0x504 scope:local
cpuCompile_DSRAV = .text:0x8006B8E4; // type:function size:0x204 scope:local
cpuCompile_DSRLV = .text:0x8006BAE8; // type:function size:0x1E8 scope:local
cpuCompile_DSLLV = .text:0x8006BCD0; // type:function size:0x1E8 scope:local
pifEvent = .text:0x8006BEB8; // type:function size:0x228
pifGetData = .text:0x8006C0E0; // type:function size:0x6C
pifSetData = .text:0x8006C14C; // type:function size:0x60
pifProcessOutputData = .text:0x8006C1AC; // type:function size:0x19C
pifProcessInputData = .text:0x8006C348; // type:function size:0x190
pifExecuteCommand = .text:0x8006C4D8; // type:function size:0x2A4
pifGet64 = .text:0x8006C77C; // type:function size:0x54
pifGet32 = .text:0x8006C7D0; // type:function size:0x3C
pifGet16 = .text:0x8006C80C; // type:function size:0x3C
pifGet8 = .text:0x8006C848; // type:function size:0x34
pifPut64 = .text:0x8006C87C; // type:function size:0x34
pifPut32 = .text:0x8006C8B0; // type:function size:0x28
pifPut16 = .text:0x8006C8D8; // type:function size:0x28
pifPut8 = .text:0x8006C900; // type:function size:0x24
pifGetEEPROMSize = .text:0x8006C924; // type:function size:0x44
