__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
simulatorSetControllerMap = .text:0x8000974C; // type:function size:0xD8 scope:global
simulatorResetAndPlayMovie = .text:0x80009824; // type:function size:0x15C scope:global
simulatorReset = .text:0x80009980; // type:function size:0xB0 scope:global
simulatorDrawErrorMessageWait = .text:0x80009A30; // type:function size:0x314C scope:global
simulatorDrawYesNoMessage = .text:0x8000CB7C; // type:function size:0x3A8 scope:global
simulatorDrawYesNoMessageLoop = .text:0x8000CF24; // type:function size:0x2CC scope:global
simulatorPrepareMessage = .text:0x8000D1F0; // type:function size:0x16C scope:global
simulatorDrawErrorMessage = .text:0x8000D35C; // type:function size:0x230 scope:global
simulatorDrawOKImage = .text:0x8000D58C; // type:function size:0x628 scope:global
simulatorDrawYesNoImage = .text:0x8000DBB4; // type:function size:0x8D0 scope:global
simulatorDrawImage = .text:0x8000E484; // type:function size:0x81C scope:global
simulatorPlayMovie = .text:0x8000ECA0; // type:function size:0x24 scope:global
simulatorDVDRead = .text:0x8000ECC4; // type:function size:0xE4 scope:global
simulatorDVDOpen = .text:0x8000EDA8; // type:function size:0x70 scope:global
simulatorDVDShowError = .text:0x8000EE18; // type:function size:0x208 scope:global
simulatorUnpackTexPalette = .text:0x8000F020; // type:function size:0xDC scope:global
simulatorGXInit = .text:0x8000F0FC; // type:function size:0x6D0 scope:global
MovieDraw = .text:0x8000F7CC; // type:function size:0x38 scope:global
MovieInit = .text:0x8000F804; // type:function size:0x8C scope:global
THPPlayerInit = .text:0x8000F890; // type:function size:0x138 scope:global
THPPlayerOpen = .text:0x8000F9C8; // type:function size:0x278 scope:global
THPPlayerCalcNeedMemory = .text:0x8000FC40; // type:function size:0xA8 scope:global
THPPlayerSetBuffer = .text:0x8000FCE8; // type:function size:0x23C scope:global
InitAllMessageQueue = .text:0x8000FF24; // type:function size:0xCC scope:global
PrepareReady = .text:0x8000FFF0; // type:function size:0x30 scope:global
THPPlayerPrepare = .text:0x80010020; // type:function size:0x274 scope:global
THPPlayerPlay = .text:0x80010294; // type:function size:0x5C scope:global
PlayControl = .text:0x800102F0; // type:function size:0x29C scope:local
ProperTimingForStart = .text:0x8001058C; // type:function size:0x6C scope:local
ProperTimingForGettingNextFrame = .text:0x800105F8; // type:function size:0x124 scope:local
THPPlayerDrawCurrentFrame = .text:0x8001071C; // type:function size:0xCC scope:global
PushUsedTextureSet = .text:0x800107E8; // type:function size:0x30 scope:local
THPPlayerDrawDone = .text:0x80010818; // type:function size:0x70 scope:global
THPAudioMixCallback = .text:0x80010888; // type:function size:0x178 scope:local
MixAudio = .text:0x80010A00; // type:function size:0x39C scope:local
CreateAudioDecodeThread = .text:0x80010D9C; // type:function size:0xE0 scope:global
AudioDecodeThreadStart = .text:0x80010E7C; // type:function size:0x34 scope:global
AudioDecoder = .text:0x80010EB0; // type:function size:0x28 scope:local
AudioDecoderForOnMemory = .text:0x80010ED8; // type:function size:0xB0 scope:local
AudioDecode = .text:0x80010F88; // type:function size:0xD8 scope:local
PopFreeAudioBuffer = .text:0x80011060; // type:function size:0x34 scope:global
PushFreeAudioBuffer = .text:0x80011094; // type:function size:0x30 scope:global
PopDecodedAudioBuffer = .text:0x800110C4; // type:function size:0x44 scope:global
PushDecodedAudioBuffer = .text:0x80011108; // type:function size:0x30 scope:global
THPGXRestore = .text:0x80011138; // type:function size:0x118 scope:global
THPGXYuv2RgbSetup = .text:0x80011250; // type:function size:0x504 scope:global
THPGXYuv2RgbDraw = .text:0x80011754; // type:function size:0x1E4 scope:global
PushReadedBuffer2 = .text:0x80011938; // type:function size:0x30 scope:global
PopReadedBuffer2 = .text:0x80011968; // type:function size:0x34 scope:global
PushFreeReadBuffer = .text:0x8001199C; // type:function size:0x30 scope:global
PopReadedBuffer = .text:0x800119CC; // type:function size:0x34 scope:global
Reader = .text:0x80011A00; // type:function size:0x12C scope:local
ReadThreadStart = .text:0x80011B2C; // type:function size:0x34 scope:global
CreateReadThread = .text:0x80011B60; // type:function size:0xAC scope:global
movieReset = .text:0x80011C0C; // type:function size:0xA0 scope:global
movieTestReset = .text:0x80011CAC; // type:function size:0x1B4 scope:global
movieDVDRead = .text:0x80011E60; // type:function size:0xB0 scope:global
movieDVDShowError = .text:0x80011F10; // type:function size:0x260 scope:global
movieDrawErrorMessage = .text:0x80012170; // type:function size:0x1C4 scope:global
movieDrawImage = .text:0x80012334; // type:function size:0x51C scope:global
movieGXInit = .text:0x80012850; // type:function size:0x6D0 scope:global
CreateVideoDecodeThread = .text:0x80012F20; // type:function size:0xE4 scope:global
VideoDecodeThreadStart = .text:0x80013004; // type:function size:0x34 scope:global
VideoDecoder = .text:0x80013038; // type:function size:0xDC scope:local
VideoDecoderForOnMemory = .text:0x80013114; // type:function size:0x134 scope:local
VideoDecode = .text:0x80013248; // type:function size:0x120 scope:local
PopFreeTextureSet = .text:0x80013368; // type:function size:0x34 scope:global
PushFreeTextureSet = .text:0x8001339C; // type:function size:0x30 scope:global
PopDecodedTextureSet = .text:0x800133CC; // type:function size:0x44 scope:global
PushDecodedTextureSet = .text:0x80013410; // type:function size:0x30 scope:global
mcardUpdate = .text:0x80013440; // type:function size:0x2B4 scope:global
mcardStore = .text:0x800136F4; // type:function size:0xF08 scope:global
mcardOpenDuringGame = .text:0x800145FC; // type:function size:0xB50 scope:global
mcardOpen = .text:0x8001514C; // type:function size:0x1804 scope:global
mcardWrite = .text:0x80016950; // type:function size:0x360 scope:global
mcardOpenDuringGameError = .text:0x80016CB0; // type:function size:0xE0 scope:global
mcardOpenError = .text:0x80016D90; // type:function size:0xE0 scope:global
mcardMenu = .text:0x80016E70; // type:function size:0x9A4 scope:global
mcardRead = .text:0x80017814; // type:function size:0x30 scope:global
mcardGameRelease = .text:0x80017844; // type:function size:0xA8 scope:global
mcardGameErase = .text:0x800178EC; // type:function size:0x1A8 scope:global
mcardFileErase = .text:0x80017A94; // type:function size:0x190 scope:global
mcardCardErase = .text:0x80017C24; // type:function size:0x13C scope:global
mcardGameCreate = .text:0x80017D60; // type:function size:0x898 scope:global
mcardFileCreate = .text:0x800185F8; // type:function size:0x658 scope:global
mcardGameSet = .text:0x80018C50; // type:function size:0x408 scope:global
mcardFileSet = .text:0x80019058; // type:function size:0x424 scope:global
mcardInit = .text:0x8001947C; // type:function size:0x5C scope:global
mcardReInit = .text:0x800194D8; // type:function size:0x198 scope:global
mcardWriteGameDataReset = .text:0x80019670; // type:function size:0x68 scope:global
mcardReadGameData = .text:0x800196D8; // type:function size:0x398 scope:global
mcardWriteTimeAsynch = .text:0x80019A70; // type:function size:0x204 scope:local
mcardWriteConfigAsynch = .text:0x80019C74; // type:function size:0x1C4 scope:local
mcardReadBufferAsynch = .text:0x80019E38; // type:function size:0x1A4 scope:local
mcardWriteBufferAsynch = .text:0x80019FDC; // type:function size:0x1E4 scope:local
mcardWriteFileHeaderInitial = .text:0x8001A1C0; // type:function size:0x224 scope:local
mcardReadFileHeaderInitial = .text:0x8001A3E4; // type:function size:0x158 scope:local
mcardWriteFileHeader = .text:0x8001A53C; // type:function size:0x3BC scope:local
mcardReadFileHeader = .text:0x8001A8F8; // type:function size:0x224 scope:local
mcardWriteAnywherePartial = .text:0x8001AB1C; // type:function size:0x1AC scope:local
mcardWriteAnywhere = .text:0x8001ACC8; // type:function size:0x19C scope:local
mcardReadAnywhere = .text:0x8001AE64; // type:function size:0x170 scope:local
mcardReadyCard = .text:0x8001AFD4; // type:function size:0x194 scope:local
mcardPoll = .text:0x8001B168; // type:function size:0xEC scope:local
mcardVerifyChecksumFileHeader = .text:0x8001B254; // type:function size:0x22C scope:local
mcardCheckChecksumFileHeader = .text:0x8001B480; // type:function size:0x314 scope:local
mcardReplaceFileBlock = .text:0x8001B794; // type:function size:0x480 scope:local
mcardSaveChecksumFileHeader = .text:0x8001BC14; // type:function size:0x35C scope:local
mcardCalculateChecksumFileBlock2 = .text:0x8001BF70; // type:function size:0x168 scope:local
mcardCalculateChecksumFileBlock1 = .text:0x8001C0D8; // type:function size:0x168 scope:local
mcardCalculateChecksum = .text:0x8001C240; // type:function size:0x60 scope:local
mcardGCErrorHandler = .text:0x8001C2A0; // type:function size:0x1A4 scope:local
codeEvent = .text:0x8001C444; // type:function size:0x54 scope:global
soundEvent = .text:0x8001C498; // type:function size:0x1F8 scope:global
soundPlayBeep = .text:0x8001C690; // type:function size:0x7C scope:global
soundLoadBeep = .text:0x8001C70C; // type:function size:0x118 scope:global
soundCallbackBeep = .text:0x8001C824; // type:function size:0x5C scope:global
soundSetBufferSize = .text:0x8001C880; // type:function size:0x1A0 scope:global
soundGetDMABuffer = .text:0x8001CA20; // type:function size:0x34 scope:global
soundSetAddress = .text:0x8001CA54; // type:function size:0xC scope:global
soundSetDACRate = .text:0x8001CA60; // type:function size:0x20 scope:global
soundSetLength = .text:0x8001CA80; // type:function size:0x38 scope:global
soundMakeBuffer = .text:0x8001CAB8; // type:function size:0x1EC scope:global
soundCallbackDMA = .text:0x8001CCA4; // type:function size:0x28 scope:local
soundPlayBuffer = .text:0x8001CCCC; // type:function size:0xC0 scope:global
soundMakeRamp = .text:0x8001CD8C; // type:function size:0x4C4 scope:local
soundWipeBuffers = .text:0x8001D250; // type:function size:0xFC scope:global
PSMTX44MultVecNoW = .text:0x8001D34C; // type:function size:0x50 scope:global
frameGetTextureInfo = .text:0x8001D39C; // type:function size:0x11C scope:global
frameInvalidateCache = .text:0x8001D4B8; // type:function size:0x16C scope:global
frameSetMatrixHint = .text:0x8001D624; // type:function size:0x11C scope:global
frameFixMatrixHint = .text:0x8001D740; // type:function size:0xB8 scope:global
frameSetBuffer = .text:0x8001D7F8; // type:function size:0x38 scope:global
frameResetUCode = .text:0x8001D830; // type:function size:0xB0 scope:global
frameSetViewport = .text:0x8001D8E0; // type:function size:0x194 scope:global
frameSetLookAt = .text:0x8001DA74; // type:function size:0xB0 scope:global
frameSetLight = .text:0x8001DB24; // type:function size:0x128 scope:global
frameSetLightCount = .text:0x8001DC4C; // type:function size:0xC scope:global
frameLoadTMEM = .text:0x8001DC58; // type:function size:0xF48 scope:global
frameLoadTLUT = .text:0x8001EBA0; // type:function size:0xE0 scope:global
frameCullDL = .text:0x8001EC80; // type:function size:0x14C scope:global
frameLoadVertex = .text:0x8001EDCC; // type:function size:0xA84 scope:global
frameGetMatrix = .text:0x8001F850; // type:function size:0x120 scope:global
frameSetMatrix = .text:0x8001F970; // type:function size:0x68C scope:global
frameGetMode = .text:0x8001FFFC; // type:function size:0x18 scope:global
frameSetMode = .text:0x80020014; // type:function size:0x194 scope:global
frameSetSize = .text:0x800201A8; // type:function size:0x128 scope:global
frameSetFill = .text:0x800202D0; // type:function size:0x2C scope:global
frameDrawReset = .text:0x800202FC; // type:function size:0x44 scope:global
frameLoadTile = .text:0x80020340; // type:function size:0x424 scope:local
frameUpdateCache = .text:0x80020764; // type:function size:0x1F4 scope:local
frameSetupCache = .text:0x80020958; // type:function size:0x4C8 scope:local
frameMakeTexture = .text:0x80020E20; // type:function size:0x11C scope:local
packFreeBlocks = .text:0x80020F3C; // type:function size:0x68 scope:local
packTakeBlocks = .text:0x80020FA4; // type:function size:0xCC scope:local
frameConvertYUVtoRGB = .text:0x80021070; // type:function size:0xCC scope:local
frameScaleMatrix = .text:0x8002113C; // type:function size:0xC8 scope:global
frameEvent = .text:0x80021204; // type:function size:0x384 scope:local
frameGetDepth = .text:0x80021588; // type:function size:0x270 scope:global
frameHackCIMG_Panel = .text:0x800217F8; // type:function size:0x1844 scope:global
frameHackTIMG_Panel = .text:0x8002303C; // type:function size:0xA4 scope:global
PanelDrawFR3D = .text:0x800230E0; // type:function size:0xB4 scope:global
PanelDrawBG16 = .text:0x80023194; // type:function size:0xBC scope:global
PanelDrawBG8 = .text:0x80023250; // type:function size:0xAC scope:global
frameHackCIMG_Zelda2_Camera = .text:0x800232FC; // type:function size:0x134 scope:global
frameHackCIMG_Zelda2_Shrink = .text:0x80023430; // type:function size:0x174 scope:global
frameHackCIMG_Zelda = .text:0x800235A4; // type:function size:0x440 scope:global
frameHackCIMG_Zelda2 = .text:0x800239E4; // type:function size:0x658 scope:global
frameHackTIMG_Zelda = .text:0x8002403C; // type:function size:0x1C8 scope:global
ZeldaDrawFrameCamera = .text:0x80024204; // type:function size:0x2F4 scope:global
ZeldaDrawFrameShrink = .text:0x800244F8; // type:function size:0x50C scope:global
ZeldaGreyScaleConvert = .text:0x80024A04; // type:function size:0x390 scope:local
CopyAndConvertCFB = .text:0x80024D94; // type:function size:0x344 scope:global
ZeldaDrawFrame = .text:0x800250D8; // type:function size:0x2E0 scope:global
ZeldaDrawFrameBlur = .text:0x800253B8; // type:function size:0x2E4 scope:global
ZeldaDrawFrameNoBlend = .text:0x8002569C; // type:function size:0x1F4 scope:global
_frameDrawRectangle = .text:0x80025890; // type:function size:0x128 scope:global
frameEnd = .text:0x800259B8; // type:function size:0x288 scope:global
frameBegin = .text:0x80025C40; // type:function size:0x28C scope:global
frameBeginOK = .text:0x80025ECC; // type:function size:0x1C scope:global
frameSetColor = .text:0x80025EE8; // type:function size:0xFC scope:global
frameSetDepth = .text:0x80025FE4; // type:function size:0x10 scope:global
frameSetScissor = .text:0x80025FF4; // type:function size:0x128 scope:global
frameShow = .text:0x8002611C; // type:function size:0x8 scope:global
frameDrawRectTexture_Setup = .text:0x80026124; // type:function size:0x3F0 scope:local
frameDrawRectTexture = .text:0x80026514; // type:function size:0x4D8 scope:local
frameDrawRectFill_Setup = .text:0x800269EC; // type:function size:0xB0 scope:local
frameDrawRectFill = .text:0x80026A9C; // type:function size:0x294 scope:local
frameDrawLine_Setup = .text:0x80026D30; // type:function size:0xDC scope:local
frameDrawLine_C2T2 = .text:0x80026E0C; // type:function size:0x21C scope:local
frameDrawLine_C1T2 = .text:0x80027028; // type:function size:0x20C scope:local
frameDrawLine_C0T2 = .text:0x80027234; // type:function size:0x1B8 scope:local
frameDrawLine_C2T0 = .text:0x800273EC; // type:function size:0x1D8 scope:local
frameDrawLine_C1T0 = .text:0x800275C4; // type:function size:0x1C8 scope:local
frameDrawLine_C0T0 = .text:0x8002778C; // type:function size:0x174 scope:local
frameDrawTriangle_Setup = .text:0x80027900; // type:function size:0xDC scope:local
frameDrawTriangle_C3T3 = .text:0x800279DC; // type:function size:0x1A4 scope:local
frameCheckTriangleDivide = .text:0x80027B80; // type:function size:0xEC4 scope:local
frameDrawTriangle_C1T3 = .text:0x80028A44; // type:function size:0x1F0 scope:local
frameDrawTriangle_C0T3 = .text:0x80028C34; // type:function size:0x18C scope:local
frameDrawTriangle_C3T0 = .text:0x80028DC0; // type:function size:0x1BC scope:local
frameDrawTriangle_C1T0 = .text:0x80028F7C; // type:function size:0x19C scope:local
frameDrawTriangle_C0T0 = .text:0x80029118; // type:function size:0x138 scope:local
frameDrawSetupDP = .text:0x80029250; // type:function size:0x56C scope:local
frameGetCombineAlpha = .text:0x800297BC; // type:function size:0x90 scope:local
frameGetCombineColor = .text:0x8002984C; // type:function size:0xFC scope:local
frameDrawSetupSP = .text:0x80029948; // type:function size:0x9B4 scope:local
frameDrawSetup2D = .text:0x8002A2FC; // type:function size:0x1AC scope:global
frameLoadTexture = .text:0x8002A4A8; // type:function size:0x2DC scope:local
frameMakePixels = .text:0x8002A784; // type:function size:0x19F4 scope:local
frameMakeTLUT = .text:0x8002C178; // type:function size:0x16C scope:local
frameDrawDone = .text:0x8002C2E4; // type:function size:0x7C scope:local
frameDrawSyncCallback = .text:0x8002C360; // type:function size:0x18 scope:local
frameDrawSetupFog_Default = .text:0x8002C378; // type:function size:0x304 scope:local
frameDrawSetupFog_Zelda1 = .text:0x8002C67C; // type:function size:0x398 scope:local
systemEvent = .text:0x8002CA14; // type:function size:0x8D8 scope:global
systemExceptionPending = .text:0x8002D2EC; // type:function size:0x38 scope:global
systemCheckInterrupts = .text:0x8002D324; // type:function size:0x158 scope:global
systemExecute = .text:0x8002D47C; // type:function size:0xFC scope:global
systemReset = .text:0x8002D578; // type:function size:0x1B8 scope:global
systemGetStorageDevice = .text:0x8002D730; // type:function size:0x10 scope:global
systemSetStorageDevice = .text:0x8002D740; // type:function size:0xEC scope:global
systemGetMode = .text:0x8002D82C; // type:function size:0x68 scope:global
systemSetMode = .text:0x8002D894; // type:function size:0x70 scope:global
systemCopyROM = .text:0x8002D904; // type:function size:0xF4 scope:global
__systemCopyROM_Complete = .text:0x8002D9F8; // type:function size:0x138 scope:local
systemPut64 = .text:0x8002DB30; // type:function size:0x8 scope:local
systemPut32 = .text:0x8002DB38; // type:function size:0x8 scope:local
systemPut16 = .text:0x8002DB40; // type:function size:0x8 scope:local
systemPut8 = .text:0x8002DB48; // type:function size:0x8 scope:local
systemGet64 = .text:0x8002DB50; // type:function size:0x14 scope:local
systemGet32 = .text:0x8002DB64; // type:function size:0x10 scope:local
systemGet16 = .text:0x8002DB74; // type:function size:0x10 scope:local
systemGet8 = .text:0x8002DB84; // type:function size:0x10 scope:local
systemGetException = .text:0x8002DB94; // type:function size:0x1DC scope:local
systemSetupGameALL = .text:0x8002DD70; // type:function size:0x25F4 scope:local
systemGetInitialConfiguration = .text:0x80030364; // type:function size:0x7D4 scope:global
systemSetupGameRAM = .text:0x80030B38; // type:function size:0x338 scope:local
cpuOpcodeChecksum = .text:0x80030E70; // type:function size:0x114 scope:global
treePrintNode = .text:0x80030F84; // type:function size:0x1E4 scope:local
treeForceCleanNodes = .text:0x80031168; // type:function size:0x1D4 scope:local
treeCleanNodes = .text:0x8003133C; // type:function size:0x2E0 scope:local
treeCleanUp = .text:0x8003161C; // type:function size:0x130 scope:local
treeTimerCheck = .text:0x8003174C; // type:function size:0x114 scope:local
treeKillReason = .text:0x80031860; // type:function size:0x90 scope:local
treeKillRange = .text:0x800318F0; // type:function size:0x798 scope:local
treeSearchNode = .text:0x80032088; // type:function size:0x64 scope:local
treeAdjustRoot = .text:0x800320EC; // type:function size:0x1EC scope:local
treeBalance = .text:0x800322D8; // type:function size:0x198 scope:local
treeInsertNode = .text:0x80032470; // type:function size:0xE8 scope:local
treeInsert = .text:0x80032558; // type:function size:0x11C scope:global
treeDeleteNode = .text:0x80032674; // type:function size:0x360 scope:local
treeKillNodes = .text:0x800329D4; // type:function size:0x2B0 scope:local
treeKill = .text:0x80032C84; // type:function size:0x2A8 scope:local
treeInitNode = .text:0x80032F2C; // type:function size:0x11C scope:local
treeInit = .text:0x80033048; // type:function size:0x58 scope:local
treeCallerCheck = .text:0x800330A0; // type:function size:0x104 scope:local
cpuDMAUpdateFunction = .text:0x800331A4; // type:function size:0x160 scope:local
cpuFindFunction = .text:0x80033304; // type:function size:0xB84 scope:global
cpuTreeTake = .text:0x80033E88; // type:function size:0xB4 scope:local
cpuHeapFree = .text:0x80033F3C; // type:function size:0xEC scope:global
cpuHeapTake = .text:0x80034028; // type:function size:0x260 scope:global
cpuHeapReset = .text:0x80034288; // type:function size:0x9C scope:local
cpuGetFunctionChecksum = .text:0x80034324; // type:function size:0x240 scope:global
cpuInvalidateCache = .text:0x80034564; // type:function size:0x8C scope:global
cpuGetOffsetAddress = .text:0x800345F0; // type:function size:0x190 scope:global
cpuGetAddressBuffer = .text:0x80034780; // type:function size:0x78 scope:global
cpuGetAddressOffset = .text:0x800347F8; // type:function size:0x6C scope:global
cpuEvent = .text:0x80034864; // type:function size:0x208 scope:global
cpuSetXPC = .text:0x80034A6C; // type:function size:0x7C scope:global
cpuReset = .text:0x80034AE8; // type:function size:0x4E4 scope:global
cpuSetCodeHack = .text:0x80034FCC; // type:function size:0x6C scope:global
cpuSetDevicePut = .text:0x80035038; // type:function size:0x18 scope:global
cpuSetDeviceGet = .text:0x80035050; // type:function size:0x18 scope:global
cpuMapObject = .text:0x80035068; // type:function size:0x1B0 scope:global
__cpuBreak = .text:0x80035218; // type:function size:0x14 scope:global
__cpuERET = .text:0x8003522C; // type:function size:0x9C scope:global
cpuGetRegisterCP0 = .text:0x800352C8; // type:function size:0x2A8 scope:global
cpuSetRegisterCP0 = .text:0x80035570; // type:function size:0x1CC scope:global
cpuSetCP0_Status = .text:0x8003573C; // type:function size:0x94 scope:local
cpuGetSize = .text:0x800357D0; // type:function size:0x144 scope:local
cpuGetMode = .text:0x80035914; // type:function size:0xD8 scope:local
cpuSetTLB = .text:0x800359EC; // type:function size:0x2E4 scope:local
cpuMapAddress = .text:0x80035CD0; // type:function size:0x1C8 scope:local
cpuFreeDevice = .text:0x80035E98; // type:function size:0xA4 scope:global
cpuMakeDevice = .text:0x80035F3C; // type:function size:0x110 scope:local
cpuException = .text:0x8003604C; // type:function size:0x2C0 scope:global
cpuTestInterrupt = .text:0x8003630C; // type:function size:0xDC scope:global
cpuFindCachedAddress = .text:0x800363E8; // type:function size:0x1DC scope:local
cpuFreeCachedAddress = .text:0x800365C4; // type:function size:0x94 scope:global
cpuHackHandler = .text:0x80036658; // type:function size:0x218 scope:local
cpuExecute = .text:0x80036870; // type:function size:0xC6C scope:global
cpuMakeLink = .text:0x800374DC; // type:function size:0x2C0 scope:local
cpuExecuteLoadStoreF = .text:0x8003779C; // type:function size:0xB5C scope:local
cpuExecuteLoadStore = .text:0x800382F8; // type:function size:0xE60 scope:local
cpuExecuteCall = .text:0x80039158; // type:function size:0x260 scope:local
cpuExecuteJump = .text:0x800393B8; // type:function size:0xD0 scope:local
cpuExecuteIdle = .text:0x80039488; // type:function size:0x10C scope:local
cpuExecuteOpcode = .text:0x80039594; // type:function size:0x4974 scope:local
cpuExecuteUpdate = .text:0x8003DF08; // type:function size:0x2FC scope:local
cpuRetraceCallback = .text:0x8003E204; // type:function size:0x10 scope:global
cpuNextInstruction = .text:0x8003E214; // type:function size:0x2C4 scope:local
cpuFindAddress = .text:0x8003E4D8; // type:function size:0x49C scope:local
cpuMakeFunction = .text:0x8003E974; // type:function size:0x490 scope:global
